=== n_min = 100 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 13, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:31:53 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 1217 (row 120, col 143).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 1071 (row 107, col 126).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 107, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 925 (row 94, col 109).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 779 (row 81, col 92).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 633 (row 68, col 75).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 487 (row 55, col 58).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 341 (row 42, col 41).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 195 (row 29, col 24).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 29, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:02 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:32:03 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
